Graph Used In,A,Year,Unit:,Time,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
,AU,1G and 2G Biofuel Consumption,MMToe,Baseline,0.639,0.6584879872,0.6680508817,0.6774849891,0.7554632195,0.7655394732,0.8459530842,0.9279765963,0.9393055636,1.0235415367,1.1092500618,1.1963788573,1.2848751855,1.3746860315,1.465758276,1.5580388594,1.6514749379,1.8253783037,1.9216738976,2.0189520301,2.1985914333,2.2983379686,2.4816218043,2.6669154203,2.8541222816,2.9586158199,3.1487963874,3.4262856142,3.6202192824,3.8156140781,4.012386532,4.2981735234,4.4979380652,4.7874876541,5.0789880422,5.3723266336,5.6673946944,5.9640873725,6.3530617274,6.6530847437,7.0459340946,7.3488645707,7.7451332688,8.1431178471,8.5427064982,8.9437922317,9.4397355131,9.8438010124,10.3430885029,10.7497211554,11.251919591,11.7555479388,12.3555462526,12.8619627628,13.4650043338,13.9738047922,14.5794726272,15.1864096216,15.7945192886,16.4037101993,17.1105656584,17.7218348336,18.4309379326,19.1411133433,19.8522743251,20.5643389427,21.2772298652,21.9908741703,22.7052031524,23.4201521361,24.2337727345,24.9498984183,25.7648069289,26.4818768768,27.2978375316,28.0156472705,28.8324521976,29.6496547547,30.3682891606,31.1860672595,32.0041162728,32.8223982918,33.5416423275,34.3602153378,35.0795497303,35.8983021045,36.6176343777,37.4364700745,38.2553449316,38.9745585232,39.6936631272,40.5124314458,41.2313337807,42.0499747634,42.7686291857,43.4871233913
,AU,1G and 2G Biofuel Consumption,MMToe,NoBioF,1.278,1.3169759744,1.3361017634,1.3549699783,1.4422479646,1.4614844488,1.5509139878,1.6418047473,1.6618483049,1.7546426344,1.8487501029,1.9441156432,2.0406841182,2.1384004934,2.2372100002,2.3370582891,2.5165332387,2.6190210444,2.722371355,2.9072909233,3.0128845568,3.2012564562,3.3088290724,3.5003264892,3.6935700114,3.8884665061,4.0849250432,4.2828570177,5.9475031069,6.2437321277,6.4547087688,6.7542726796,6.9673942579,7.2698886599,7.5739295366,8.3271062821,9.6255751159,71.2075886295,114.6273851669,146.7324169493,172.4881268622,194.3774678961,213.1755728271,229.9505437515,244.9528232854,258.6246586995,271.228836227,282.9389662417,293.7437134813,304.0096579388,313.6354393554,322.7087514805,331.4137675604,339.6510907353,347.607204079,355.1834903007,362.568464019,369.7602393311,376.4681457257,383.1713717725,389.6762156434,395.9813258721,402.0854617411,408.1818129704,413.9783087209,419.7659138684,425.4469953324,430.9233965188,436.3900898982,441.6511534614,446.9021652057,452.0450099246,457.0794755935,462.1038292181,467.0196825348,471.925551204,476.7228740061,481.5103932156,486.1893850954,490.9578017143,495.5188404965,500.0705576596,504.7124049641,509.1468902799,513.6719335862,517.9896278734,522.4978209709,526.7988382021,531.291027397,535.5762223659,539.9534979163,544.3234323568,548.6862238705,552.9421859624,557.2912265628,561.5337289399
Consumption of Biofuels,AI,1G Biofuel Consumption,MM Toe,Baseline,0.639,0.6584879872,0.6680508817,0.6774849891,0.7554632195,0.7655394732,0.8459530842,0.9279765963,0.9393055636,1.0235415367,1.1092500618,1.1963788573,1.2848751855,1.3746860315,1.465758276,1.5580388594,1.6514749379,1.8253783037,1.9216738976,2.0189520301,2.1985914333,2.2983379686,2.4816218043,2.6669154203,2.8541222816,2.9586158199,3.1487963874,3.4262856142,3.6202192824,3.8156140781,4.012386532,4.2981735234,4.4979380652,4.7874876541,5.0789880422,5.3723266336,5.6673946944,5.9640873725,6.3530617274,6.6530847437,7.0459340946,7.3488645707,7.7451332688,8.1431178471,8.5427064982,8.9437922317,9.4397355131,9.8438010124,10.3430885029,10.7497211554,11.251919591,11.7555479388,12.3555462526,12.8619627628,13.4650043338,13.9738047922,14.5794726272,15.1864096216,15.7945192886,16.4037101993,17.1105656584,17.7218348336,18.4309379326,19.1411133433,19.8522743251,20.5643389427,21.2772298652,21.9908741703,22.7052031524,23.4201521361,24.2337727345,24.9498984183,25.7648069289,26.4818768768,27.2978375316,28.0156472705,28.8324521976,29.6496547547,30.3682891606,31.1860672595,32.0041162728,32.8223982918,33.5416423275,34.3602153378,35.0795497303,35.8983021045,36.6176343777,37.4364700745,38.2553449316,38.9745585232,39.6936631272,40.5124314458,41.2313337807,42.0499747634,42.7686291857,43.4871233913
Consumption of Biofuels,AI,1G Biofuel Consumption,MM Toe,NoBioF,0.639,0.6584879872,0.6680508817,0.6774849891,0.7554632195,0.7655394732,0.8459530842,0.9279765963,0.9393055636,1.0235415367,1.1092500618,1.1963788573,1.2848751855,1.3746860315,1.465758276,1.5580388594,1.7301166016,1.8253783037,1.9216738976,2.0997101113,2.1985914333,2.3804214675,2.4816218043,2.6669154203,2.8541222816,3.0431477004,3.2338989925,3.4262856142,3.6202192824,3.9023325798,4.0996123261,4.3858913504,4.5861329293,4.8761448329,5.1680930956,5.4618654109,5.7573533403,6.0544523327,6.3530617274,6.7442228908,7.0459340946,7.4407253779,7.7451332688,8.1431178471,8.5427064982,8.9437922317,9.3462727852,9.8438010124,10.2490604256,10.7497211554,11.251919591,11.7555479388,12.2605035891,12.7666889645,13.2740113646,13.7823828088,14.3876374611,14.9941765884,15.5055951552,16.1142329605,16.7238862085,17.3344723236,17.9459132502,18.6552982838,19.2683839038,19.8821096887,20.5940160622,21.208976422,21.9222651126,22.5382217209,23.2526483323,23.967618953,24.584739436,25.3005292094,26.0167115824,26.7332408813,27.3513330778,28.0683398344,28.7855770219,29.5030096614,30.1215211979,30.8391718089,31.5569297638,32.1754617614,32.8932888406,33.5117113829,34.2295277879,34.8477779948,35.5655159911,36.1835415445,36.8014112913,37.5189020286,38.1364879037,38.7538959815,39.3711212598,39.9881594403
Consumption of Biofuels,AN,2G Biofuel Consumption,MM Toe,Baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consumption of Biofuels,AN,2G Biofuel Consumption,MM Toe,NoBioF,0.639,0.6584879872,0.6680508817,0.6774849891,0.686784745,0.6959449756,0.7049609035,0.713828151,0.7225427413,0.7311010977,0.7395000412,0.7477367858,0.7558089327,0.7637144619,0.7714517242,0.7790194297,0.7864166371,0.7936427407,0.8006974573,0.807580812,0.8142931235,0.8208349888,0.8272072681,0.8334110688,0.8394477299,0.8453188057,0.8510260507,0.8565714035,2.3272838244,2.3413995479,2.3550964427,2.3683813292,2.3812613287,2.393743827,2.405836441,2.8652408713,3.8682217755,65.1531362968,108.2743234395,139.9881940584,165.4421927676,186.9367425183,205.4304395583,221.8074259043,236.4101167872,249.6808664678,261.8825634418,273.0951652293,283.4946530558,293.2599367834,302.3835197644,310.9532035417,319.1532639713,326.8844017708,334.3331927145,341.401107492,348.1808265579,354.7660627427,360.9625505705,367.057138812,372.9523294349,378.6468535485,384.1395484909,389.5265146866,394.7099248171,399.8838041797,404.8529792702,409.7144200968,414.4678247856,419.1129317405,423.6495168734,428.0773909716,432.4947361576,436.8033000087,441.0029709523,445.1923103227,449.3715409283,453.4420533812,457.4038080735,461.4547920529,465.3973192986,469.2313858507,473.1554752003,476.9714285185,480.7786447456,484.4779164905,488.2682931831,491.9510602073,495.7255114058,499.3926808213,503.152086625,506.8045303282,510.5497359668,514.188289981,517.9201053031,521.5455694997
GHG Emissions,AA,Biofuels Combustion,GtCO2-eq,Baseline,0.0011,0.00112,0.00113,0.00115,0.00123,0.00132,0.00142,0.00153,0.00165,0.00177,0.0019,0.00204,0.00219,0.00234,0.00251,0.00269,0.00288,0.00307,0.00328,0.00351,0.00374,0.00399,0.00425,0.00453,0.00482,0.00513,0.00546,0.0058,0.00616,0.00653,0.00693,0.00735,0.00779,0.00824,0.00872,0.00921,0.00973,0.01027,0.01083,0.01141,0.01202,0.01265,0.0133,0.01398,0.01468,0.0154,0.01615,0.01693,0.01773,0.01855,0.0194,0.02027,0.02118,0.02211,0.02307,0.02406,0.02508,0.02612,0.02719,0.02828,0.0294,0.03054,0.0317,0.03289,0.03409,0.03532,0.03656,0.03781,0.03907,0.04036,0.04165,0.04296,0.04428,0.04562,0.04696,0.0483,0.04965,0.05101,0.05237,0.05373,0.05508,0.05644,0.05779,0.05914,0.06048,0.06182,0.06315,0.06447,0.06581,0.06714,0.06846,0.06977,0.07107,0.07236,0.07365,0.07492
,AP,Biofuels Combustion,GtCO2-eq/yr,Baseline,0.0011,0.00112,0.00113,0.00115,0.00123,0.00132,0.00142,0.00153,0.00165,0.00177,0.0019,0.00204,0.00219,0.00234,0.00251,0.00269,0.00288,0.00307,0.00328,0.00351,0.00374,0.00399,0.00425,0.00453,0.00482,0.00513,0.00546,0.0058,0.00616,0.00653,0.00693,0.00735,0.00779,0.00824,0.00872,0.00921,0.00973,0.01027,0.01083,0.01141,0.01202,0.01265,0.0133,0.01398,0.01468,0.0154,0.01615,0.01693,0.01773,0.01855,0.0194,0.02027,0.02118,0.02211,0.02307,0.02406,0.02508,0.02612,0.02719,0.02828,0.0294,0.03054,0.0317,0.03289,0.03409,0.03532,0.03656,0.03781,0.03907,0.04036,0.04165,0.04296,0.04428,0.04562,0.04696,0.0483,0.04965,0.05101,0.05237,0.05373,0.05508,0.05644,0.05779,0.05914,0.06048,0.06182,0.06315,0.06447,0.06581,0.06714,0.06846,0.06977,0.07107,0.07236,0.07365,0.07492
GHG Emissions,AA,Biofuels Combustion,GtCO2-eq,NoBioF,0.0011,0.00112,0.00113,0.00115,0.00123,0.00132,0.00143,0.00153,0.00165,0.00178,0.00191,0.00205,0.0022,0.00236,0.00253,0.0027,0.00289,0.0031,0.00331,0.00354,0.00377,0.00403,0.00429,0.00458,0.00487,0.00519,0.00552,0.00587,0.00623,0.00662,0.00702,0.00745,0.0079,0.00837,0.00886,0.00937,0.00991,0.01041,0.01095,0.01151,0.01209,0.01271,0.01334,0.014,0.01468,0.01539,0.01612,0.01687,0.01765,0.01846,0.01928,0.02014,0.02101,0.02191,0.02283,0.02377,0.02474,0.02572,0.02672,0.02774,0.02879,0.02985,0.03093,0.03203,0.03314,0.03427,0.0354,0.03655,0.03771,0.03887,0.04004,0.04121,0.04239,0.04358,0.04477,0.04596,0.04715,0.04835,0.04954,0.05073,0.05192,0.0531,0.05428,0.05545,0.05662,0.05777,0.05892,0.06005,0.06118,0.06232,0.06345,0.06456,0.06567,0.06676,0.06784,0.06892
,AP,Biofuels Combustion,GtCO2-eq/yr,NoBioF,0.00149,0.00151,0.00153,0.00155,0.00164,0.00174,0.00185,0.00196,0.00208,0.00222,0.00235,0.0025,0.00265,0.00282,0.00299,0.00317,0.00336,0.00358,0.00379,0.00402,0.00426,0.00452,0.00479,0.00508,0.00537,0.0057,0.00603,0.00639,0.00764,0.00803,0.00844,0.00888,0.00934,0.00982,0.01031,0.0111,0.01222,0.04968,0.07623,0.09592,0.1119,0.12547,0.1373,0.14785,0.15739,0.16613,0.17421,0.18175,0.18883,0.19554,0.20189,0.20798,0.21381,0.21942,0.22483,0.23007,0.23516,0.2401,0.24491,0.24962,0.25424,0.25875,0.26319,0.26755,0.27184,0.27607,0.28022,0.28432,0.28836,0.29234,0.29628,0.30016,0.304,0.30782,0.31159,0.31532,0.31902,0.3227,0.32633,0.32994,0.33352,0.33707,0.3406,0.34409,0.34757,0.35101,0.35444,0.35783,0.36122,0.36462,0.368,0.37136,0.37471,0.37803,0.38134,0.38464
,F,Biofuels/Capita,Toe,Baseline,0.0001,0.0001,0.0001,0.0001,0.00011,0.00011,0.00012,0.00013,0.00013,0.00014,0.00015,0.00016,0.00017,0.00018,0.00019,0.0002,0.00021,0.00023,0.00024,0.00025,0.00027,0.00028,0.0003,0.00032,0.00034,0.00035,0.00037,0.0004,0.00042,0.00044,0.00046,0.00049,0.00051,0.00054,0.00057,0.0006,0.00063,0.00066,0.0007,0.00073,0.00077,0.0008,0.00084,0.00088,0.00092,0.00096,0.00101,0.00105,0.0011,0.00114,0.00119,0.00124,0.0013,0.00135,0.00141,0.00146,0.00152,0.00158,0.00164,0.0017,0.00177,0.00183,0.0019,0.00197,0.00204,0.00211,0.00218,0.00225,0.00232,0.00239,0.00247,0.00254,0.00262,0.00269,0.00277,0.00284,0.00292,0.003,0.00307,0.00315,0.00323,0.00331,0.00338,0.00346,0.00353,0.00361,0.00368,0.00376,0.00384,0.00391,0.00398,0.00406,0.00413,0.00421,0.00428,0.00435
,F,Biofuels/Capita,Toe,NoBioF,0.0001,0.0001,0.0001,0.0001,0.00011,0.00011,0.00012,0.00013,0.00013,0.00014,0.00015,0.00016,0.00017,0.00018,0.00019,0.0002,0.00022,0.00023,0.00024,0.00026,0.00027,0.00029,0.0003,0.00032,0.00034,0.00036,0.00038,0.0004,0.00042,0.00045,0.00047,0.0005,0.00052,0.00055,0.00058,0.00061,0.00064,0.00067,0.0007,0.00074,0.00077,0.00081,0.00084,0.00088,0.00092,0.00096,0.001,0.00105,0.00109,0.00114,0.00119,0.00124,0.00129,0.00134,0.00139,0.00144,0.0015,0.00156,0.00161,0.00167,0.00173,0.00179,0.00185,0.00192,0.00198,0.00204,0.00211,0.00217,0.00224,0.0023,0.00237,0.00244,0.0025,0.00257,0.00264,0.00271,0.00277,0.00284,0.00291,0.00298,0.00304,0.00311,0.00318,0.00324,0.00331,0.00337,0.00344,0.0035,0.00357,0.00363,0.00369,0.00376,0.00382,0.00388,0.00394,0.004
,N,Converted Land,GHa,Baseline,0.00714,0.00706,0.00698,0.00691,0.00684,0.00677,0.0067,0.00663,0.00657,0.00651,0.00645,0.00639,0.00634,0.00628,0.00623,0.00618,0.00613,0.00608,0.00603,0.00598,0.00594,0.00589,0.00585,0.00581,0.00577,0.00573,0.00569,0.00566,0.00562,0.00559,0.00555,0.00537,0.00499,0.00462,0.00425,0.0039,0.00355,0.00322,0.00289,0.00256,0.00225,0.00194,0.00164,0.00134,0.00105,0.00077,0.00049,0.00021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,N,Converted Land,GHa,NoBioF,0.00749,0.00742,0.00735,0.00728,0.00722,0.00715,0.0071,0.00704,0.00698,0.00693,0.00688,0.00683,0.00678,0.00673,0.00669,0.00665,0.00661,0.00657,0.00653,0.00649,0.00646,0.00642,0.00639,0.00636,0.00633,0.0063,0.00627,0.00625,0.00622,0.0062,0.00618,0.00616,0.00614,0.00592,0.00558,0.00526,0.00494,0.00463,0.00434,0.00405,0.00376,0.00349,0.00322,0.00297,0.00271,0.00247,0.00223,0.002,0.00178,0.00156,0.00134,0.00113,0.00093,0.00073,0.00053,0.00034,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,B,Cropland,GHa,Baseline,1.533,1.545,1.556,1.567,1.578,1.589,1.599,1.609,1.619,1.629,1.638,1.647,1.656,1.665,1.673,1.681,1.689,1.697,1.705,1.712,1.719,1.726,1.733,1.74,1.746,1.752,1.758,1.764,1.77,1.775,1.781,1.786,1.791,1.795,1.799,1.802,1.805,1.807,1.809,1.81,1.811,1.812,1.812,1.811,1.81,1.809,1.807,1.805,1.803,1.8,1.797,1.794,1.79,1.787,1.783,1.779,1.776,1.771,1.767,1.763,1.758,1.754,1.749,1.744,1.739,1.733,1.728,1.722,1.716,1.711,1.705,1.699,1.693,1.688,1.682,1.677,1.671,1.666,1.66,1.655,1.649,1.644,1.639,1.634,1.629,1.623,1.618,1.613,1.608,1.603,1.598,1.593,1.589,1.584,1.579,1.574
,B,Cropland,GHa,NoBioF,1.533,1.545,1.557,1.569,1.58,1.591,1.602,1.613,1.623,1.633,1.643,1.653,1.662,1.672,1.681,1.689,1.698,1.707,1.715,1.723,1.731,1.739,1.746,1.753,1.761,1.768,1.774,1.781,1.788,1.794,1.8,1.806,1.812,1.818,1.823,1.828,1.832,1.828,1.826,1.824,1.822,1.82,1.818,1.816,1.813,1.81,1.807,1.803,1.799,1.795,1.79,1.786,1.78,1.775,1.769,1.763,1.757,1.75,1.743,1.736,1.728,1.721,1.714,1.706,1.698,1.69,1.682,1.674,1.666,1.657,1.649,1.64,1.631,1.623,1.614,1.606,1.598,1.59,1.582,1.574,1.566,1.559,1.551,1.544,1.536,1.529,1.522,1.515,1.508,1.501,1.494,1.487,1.481,1.474,1.468,1.461
,G,Cumulative GHG Accumulation,GtCO2-eq,Baseline,18.2371,36.41322,54.50835,72.4665,90.28273,107.95205,125.47647,142.854,160.08265,177.16242,194.09132,210.86936,227.49655,243.97189,260.2954,276.46809,292.48897,308.35904,324.07532,339.63883,355.04757,370.30256,385.40281,400.34534,415.13116,429.75829,444.22475,458.52955,472.67271,486.65124,500.46317,514.03052,527.24931,540.12355,552.65627,564.85148,576.71121,588.23948,599.43831,610.31172,620.86074,631.08739,640.99669,650.58867,659.86535,668.83075,677.4869,685.83383,693.90356,701.80711,709.54351,717.11078,724.51096,731.74407,738.80814,745.7042,752.43328,758.9934,765.38659,771.61287,777.67327,783.56781,789.29651,794.8604,800.25949,805.49481,810.56637,815.47618,820.22325,824.80961,829.23626,833.50222,837.6125,841.56612,845.36508,849.01038,852.50603,855.85404,859.05741,862.11914,865.04322,867.83166,870.48945,873.02059,875.42907,877.71989,879.90204,881.97851,883.95232,885.82946,887.61692,889.31869,890.94176,892.49012,893.96877,895.38269
,G,Cumulative GHG Accumulation,GtCO2-eq,NoBioF,18.42449,36.79,55.07753,73.22808,91.23872,109.11046,126.83731,144.42327,161.86535,179.16057,196.31192,213.31742,230.17607,246.88789,263.45388,279.87405,296.14741,312.27399,328.25478,344.0878,359.77506,375.31258,390.70137,405.94145,421.03082,435.96952,450.75455,465.38494,479.85758,494.17461,508.33205,522.33093,536.16827,549.74209,562.9914,575.9165,588.52172,600.6824,612.43963,623.82255,634.84645,645.52292,655.86222,665.87207,675.55846,684.92859,693.9878,702.73955,711.18938,719.34092,727.19781,734.76379,742.0446,749.04102,755.75585,762.19292,768.35508,774.26118,779.99009,785.54371,790.92195,796.1247,801.15589,806.01444,810.70028,815.21535,819.56157,823.73789,827.74625,831.58659,835.26087,838.76903,842.11303,845.29285,848.31144,851.16976,853.86878,856.41148,858.80081,861.03775,863.12627,865.06734,866.86494,868.52503,870.0516,871.44561,872.71605,873.86588,874.9001,875.82272,876.64172,877.35908,877.98379,878.51782,878.96816,879.3398
Consumption of Goods & Services,V,Energy Services,USD/cap,Baseline,174.12,175.47,176.66,177.26,177.8,178.33,178.85,179.36,179.86,180.35,180.82,181.29,181.74,182.18,182.61,183.03,183.43,183.82,184.2,184.57,184.93,185.27,185.61,185.93,186.24,186.54,186.83,187.11,187.37,187.63,187.88,188.12,188.36,188.59,188.81,189.04,189.26,189.47,189.69,189.9,190.11,190.32,190.53,190.75,190.96,191.17,191.39,191.61,191.84,192.06,192.29,192.53,192.77,193.01,193.26,193.52,193.78,194.05,194.33,194.62,194.91,195.22,195.54,195.87,196.21,196.57,196.93,197.32,197.71,198.12,198.55,198.99,199.44,199.91,200.4,200.91,201.43,201.97,202.52,203.1,203.69,204.29,204.92,205.56,206.21,206.89,207.58,208.26,208.88,209.52,210.18,210.86,211.55,212.26,212.99,213.73
Consumption of Goods & Services,V,Energy Services,USD/cap,NoBioF,174.17,175.52,176.71,177.28,177.83,178.36,178.88,179.39,179.89,180.38,180.85,181.32,181.77,182.21,182.64,183.06,183.47,183.86,184.24,184.61,184.96,185.31,185.64,185.96,186.27,186.57,186.86,187.14,187.45,187.71,187.96,188.2,188.43,188.66,188.88,189.11,189.35,191.68,193.43,194.8,195.97,197.03,197.99,198.9,199.76,200.58,201.38,202.16,202.93,203.68,204.44,205.18,205.93,206.68,207.43,208.19,208.96,209.73,210.52,211.32,212.12,212.95,213.78,214.64,215.51,216.39,217.3,218.23,219.17,220.14,221.13,222.15,223.18,224.24,225.33,226.45,227.59,228.75,229.95,231.17,232.42,233.7,235.01,236.35,237.72,239.11,240.54,242,243.47,244.88,246.33,247.81,249.33,250.88,252.47,254.09
,T,Fertilizer Intensity,tons/Ha,Baseline,0.636,0.614,0.593,0.571,0.55,0.53,0.511,0.493,0.476,0.459,0.443,0.428,0.413,0.399,0.386,0.373,0.361,0.349,0.338,0.327,0.317,0.307,0.297,0.288,0.279,0.27,0.262,0.254,0.246,0.238,0.231,0.224,0.218,0.211,0.205,0.199,0.193,0.188,0.183,0.178,0.173,0.169,0.164,0.16,0.156,0.152,0.148,0.145,0.141,0.138,0.135,0.131,0.128,0.125,0.122,0.12,0.117,0.114,0.112,0.11,0.107,0.105,0.103,0.101,0.099,0.097,0.095,0.094,0.092,0.091,0.089,0.088,0.086,0.085,0.084,0.083,0.082,0.08,0.079,0.079,0.078,0.077,0.076,0.075,0.074,0.074,0.073,0.072,0.072,0.071,0.07,0.07,0.069,0.069,0.068,0.068
